strategies,parameters,total_return,sharpe_ratio,max_drawdown,num_trades,win_rate,t_statistic,p_value
RSI + MACD,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}}",2.536149999999998,2.039327018290388,2.114468810629657,168,62.874251497005986,-0.24333378031340666,0.807747077083329
RSI + MACD,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}}",1.0406999999998334,0.8357734457102247,2.122414566416733,169,68.45238095238095,-0.27328422239599215,0.7846350132044102
RSI + MACD,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}}",1.0406999999998334,0.8357734457102247,2.122414566416733,169,68.45238095238095,-0.27328422239599215,0.7846350132044102
RSI + MACD,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}}",2.536149999999998,2.039327018290388,2.114468810629657,168,62.874251497005986,-0.24333378031340666,0.807747077083329
RSI + MACD,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}}",2.536149999999998,2.039327018290388,2.114468810629657,168,62.874251497005986,-0.24333378031340666,0.807747077083329
RSI + MACD,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}}",2.536149999999998,2.039327018290388,2.114468810629657,168,62.874251497005986,-0.24333378031340666,0.807747077083329
RSI + MACD,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}}",1.0406999999998334,0.8357734457102247,2.122414566416733,169,68.45238095238095,-0.27328422239599215,0.7846350132044102
RSI + MACD,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}}",1.0406999999998334,0.8357734457102247,2.122414566416733,169,68.45238095238095,-0.27328422239599215,0.7846350132044102
RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}}",-2.3470000000001345,-1.5629393026561238,2.4713870804209446,230,48.47161572052402,-0.2957658061629984,0.767409232479106
RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}}",-1.2089499999997861,-0.8872673488783323,3.4159935827198673,189,50.0,-0.29869929256422334,0.7651697944853206
RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 70}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}}",-1.2089499999997861,-0.8872673488783323,3.4159935827198673,189,50.0,-0.29869929256422334,0.7651697944853206
RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}}",-2.3470000000001345,-1.5629393026561238,2.4713870804209446,230,48.47161572052402,-0.2957658061629984,0.767409232479106
RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}}",-1.2089499999997861,-0.8872673488783323,3.4159935827198673,189,50.0,-0.29869929256422334,0.7651697944853206
RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}}",-2.3470000000001345,-1.5629393026561238,2.4713870804209446,230,48.47161572052402,-0.2957658061629984,0.767409232479106
RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}}",-2.3470000000001345,-1.5629393026561238,2.4713870804209446,230,48.47161572052402,-0.2957658061629984,0.767409232479106
RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 70}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}}",-1.2089499999997861,-0.8872673488783323,3.4159935827198673,189,50.0,-0.29869929256422334,0.7651697944853206
RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 65}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",-0.1575,-3.9056834024822997,0.32039202788659493,1,0.0,-0.42592182307059945,0.6701652519734789
RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",-0.0003500000000167347,-0.008920330343021969,0.3198894909065975,1,0.0,-0.42214339273045093,0.6729207919208469
RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 65}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 70}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",-0.1575,-3.9056834024822997,0.32039202788659493,1,0.0,-0.42592182307059945,0.6701652519734789
RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 65}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 65}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",-0.0003500000000167347,-0.008920330343021969,0.3198894909065975,1,0.0,-0.42214339273045093,0.6729207919208469
RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",-0.0003500000000167347,-0.008920330343021969,0.3198894909065975,1,0.0,-0.42214339273045093,0.6729207919208469
RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 70}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",-0.0003500000000167347,-0.008920330343021969,0.3198894909065975,1,0.0,-0.42214339273045093,0.6729207919208469
RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 70}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 70}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
MACD + SMA,"{'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",-0.767350000000024,-0.40296743232109794,3.0356473600712466,375,33.9572192513369,-0.19026550608329934,0.8491012672308261
RSI + BB,"{'RSI': {'oversold': 30, 'overbought': 65}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.9466500000002634,0.2508044029857447,2.1425097228568704,1545,65.60880829015544,0.14749898247483598,0.882738325400984
MACD + SMA,"{'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",-1.598150000000023,-0.9170622159810531,2.2428298336181043,314,39.29712460063898,-0.23562067161683817,0.8137272627593745
RSI + BB,"{'RSI': {'oversold': 30, 'overbought': 70}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.5596500000002016,0.16071813699561183,2.1587840686481012,1315,63.39421613394216,0.09869152588912669,0.9213832922295776
MACD + SMA,"{'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.1122500000000764,0.08951880617710228,2.170178239171915,168,55.08982035928144,-0.29076668756929175,0.7712300536640138
MACD + SMA,"{'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",-0.767350000000024,-0.40296743232109794,3.0356473600712466,375,33.9572192513369,-0.19026550608329934,0.8491012672308261
MACD + SMA,"{'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",-0.18469999999977518,-0.1444893769050044,2.601635347866813,167,51.204819277108435,-0.2926874414281419,0.769761361212312
MACD + SMA,"{'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",-1.598150000000023,-0.9170622159810531,2.2428298336181043,314,39.29712460063898,-0.23562067161683817,0.8137272627593745
MACD + SMA,"{'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",-0.18469999999977518,-0.1444893769050044,2.601635347866813,167,51.204819277108435,-0.2926874414281419,0.769761361212312
MACD + SMA,"{'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.1122500000000764,0.08951880617710228,2.170178239171915,168,55.08982035928144,-0.29076668756929175,0.7712300536640138
MACD + SMA,"{'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",-0.767350000000024,-0.40296743232109794,3.0356473600712466,375,33.9572192513369,-0.19026550608329934,0.8491012672308261
RSI + BB,"{'RSI': {'oversold': 35, 'overbought': 70}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.7110500000001048,0.19607063224614513,2.1576741515911633,1423,65.40084388185655,0.12256922378698523,0.9024483446046201
RSI + BB,"{'RSI': {'oversold': 35, 'overbought': 65}, 'BB': {'period': 20, 'std_dev': 2.0}}",1.0784000000001106,0.27200418348030453,2.1357207720505285,1697,67.98349056603774,0.17693792227533775,0.8595573226958451
MACD + SMA,"{'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",-1.598150000000023,-0.9170622159810531,2.2428298336181043,314,39.29712460063898,-0.23562067161683817,0.8137272627593745
MACD + SMA,"{'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.1122500000000764,0.08951880617710228,2.170178239171915,168,55.08982035928144,-0.29076668756929175,0.7712300536640138
MACD + SMA,"{'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",-0.767350000000024,-0.40296743232109794,3.0356473600712466,375,33.9572192513369,-0.19026550608329934,0.8491012672308261
MACD + SMA,"{'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",-0.18469999999977518,-0.1444893769050044,2.601635347866813,167,51.204819277108435,-0.2926874414281419,0.769761361212312
MACD + SMA,"{'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",-0.18469999999977518,-0.1444893769050044,2.601635347866813,167,51.204819277108435,-0.2926874414281419,0.769761361212312
MACD + SMA,"{'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.1122500000000764,0.08951880617710228,2.170178239171915,168,55.08982035928144,-0.29076668756929175,0.7712300536640138
MACD + SMA,"{'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",-1.598150000000023,-0.9170622159810531,2.2428298336181043,314,39.29712460063898,-0.23562067161683817,0.8137272627593745
MACD + BB,"{'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
MACD + BB,"{'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
MACD + BB,"{'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
MACD + BB,"{'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
SMA + BB,"{'SMA': {'fast_period': 5, 'slow_period': 20}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
SMA + BB,"{'SMA': {'fast_period': 8, 'slow_period': 20}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
SMA + BB,"{'SMA': {'fast_period': 5, 'slow_period': 25}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
SMA + BB,"{'SMA': {'fast_period': 8, 'slow_period': 25}, 'BB': {'period': 20, 'std_dev': 2.0}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}, 'SMA': {'fast_period': 8, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 20}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
RSI + MACD + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}, 'SMA': {'fast_period': 5, 'slow_period': 25}}",0.0,0.0,0.0,0,0.0,-0.4222896001262898,0.6728140835287216
